Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    IF              reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    WHILE           reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    FOR             reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    READ            reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    PRINT           reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    PUSH            reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    POP             reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    }               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    RETURN          reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)


state 177

    (105) term_bool_add_stk -> empty .

    *               reduce using rule 105 (term_bool_add_stk -> empty .)
    /               reduce using rule 105 (term_bool_add_stk -> empty .)
    +               reduce using rule 105 (term_bool_add_stk -> empty .)
    -               reduce using rule 105 (term_bool_add_stk -> empty .)
    <               reduce using rule 105 (term_bool_add_stk -> empty .)
    >               reduce using rule 105 (term_bool_add_stk -> empty .)
    EQ              reduce using rule 105 (term_bool_add_stk -> empty .)
    NEQ             reduce using rule 105 (term_bool_add_stk -> empty .)
    GTE             reduce using rule 105 (term_bool_add_stk -> empty .)
    LTE             reduce using rule 105 (term_bool_add_stk -> empty .)
    AND             reduce using rule 105 (term_bool_add_stk -> empty .)
    OR              reduce using rule 105 (term_bool_add_stk -> empty .)
    ,               reduce using rule 105 (term_bool_add_stk -> empty .)
    )               reduce using rule 105 (term_bool_add_stk -> empty .)
    ID              reduce using rule 105 (term_bool_add_stk -> empty .)
    IF              reduce using rule 105 (term_bool_add_stk -> empty .)
    WHILE           reduce using rule 105 (term_bool_add_stk -> empty .)
    FOR             reduce using rule 105 (term_bool_add_stk -> empty .)
    READ            reduce using rule 105 (term_bool_add_stk -> empty .)
    PRINT           reduce using rule 105 (term_bool_add_stk -> empty .)
    PUSH            reduce using rule 105 (term_bool_add_stk -> empty .)
    POP             reduce using rule 105 (term_bool_add_stk -> empty .)
    }               reduce using rule 105 (term_bool_add_stk -> empty .)
    RETURN          reduce using rule 105 (term_bool_add_stk -> empty .)


state 178

    (89) term_body_opt -> term_body_opt_signs term_body_types .

    *               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    /               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    +               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    -               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    <               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    >               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    EQ              reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    NEQ             reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    GTE             reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    LTE             reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    AND             reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    OR              reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    ,               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    )               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    ID              reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    IF              reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    WHILE           reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    FOR             reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    READ            reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    PRINT           reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    PUSH            reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    POP             reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    }               reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)
    RETURN          reduce using rule 89 (term_body_opt -> term_body_opt_signs term_body_types .)


state 179

    (83) exp_multiply_opt -> multiply_operators . exp_multiply
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 213
    term_body                      shift and go to state 130
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body_types_rest           shift and go to state 129
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136

state 180

    (81) exp_multiply -> term exp_multiply_opt .

    +               reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    -               reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    <               reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    >               reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    EQ              reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    NEQ             reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    GTE             reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    LTE             reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    AND             reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    OR              reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    ,               reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    )               reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    ID              reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    IF              reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    WHILE           reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    FOR             reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    READ            reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    PRINT           reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    PUSH            reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    POP             reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    }               reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)
    RETURN          reduce using rule 81 (exp_multiply -> term exp_multiply_opt .)


state 181

    (122) multiply_operators -> * .

    (               reduce using rule 122 (multiply_operators -> * .)
